cid,mw,cmpdname,cmpdsynonym,mf,polararea,complexity,xlogp,heavycnt,hbonddonor,hbondacc,rotbonds,inchi,smiles,inchikey,iupacname,exactmass,monoisotopicmass,charge,covalentunitcnt,isotopeatomcnt,totalatomstereocnt,definedatomstereocnt,undefinedatomstereocnt,totalbondstereocnt,definedbondstereocnt,undefinedbondstereocnt,pclidcnt,gpidcnt,gpfamilycnt,meshheadings,annothits,annothitcnt,aids,cidcdate,sidsrcname,depcatg,annotation
87441392,231.320,"5,7-dimethyl-4,9-dihydro-3H-pyrano[3,4-b]indole-1-thione",SCHEMBL2827592,C13H13NOS,57.100,306.000,3.600,16,1,2,0,"InChI=1S/C13H13NOS/c1-7-5-8(2)11-9-3-4-15-13(16)12(9)14-10(11)6-7/h5-6,14H,3-4H2,1-2H3",CC1=CC(=C2C3=C(C(=S)OCC3)NC2=C1)C,KFEXMDORDIMVQZ-UHFFFAOYSA-N,"5,7-dimethyl-4,9-dihydro-3H-pyrano[3,4-b]indole-1-thione",231.072,231.072,0,1,0,0,0,0,0,0,0,0,5,1,"",Patents,1,"",20150212,Google Patents|IBM|PATENTSCOPE (WIPO)|SureChEMBL,Curation Efforts|Governmental Organizations|Research and Development,""
166982821,220.090,O-methyl 4-bromo-1H-pyrrole-2-carbothioate,SCHEMBL24269593,C6H6BrNOS,57.100,142.000,2.200,10,1,2,2,"InChI=1S/C6H6BrNOS/c1-9-6(10)5-2-4(7)3-8-5/h2-3,8H,1H3",COC(=S)C1=CC(=CN1)Br,ZDTJMRIBSMGYCM-UHFFFAOYSA-N,O-methyl 4-bromo-1H-pyrrole-2-carbothioate,218.935,218.935,0,1,0,0,0,0,0,0,0,0,1,1,"",Patents,1,"",20230321,SureChEMBL,Curation Efforts|Research and Development,""
156619632,219.300,Ethyl 2-Methylthioindolizine-3-carboxylate,Ethyl 2-Methylthioindolizine-3-carboxylate,C12H13NOS,45.700,244.000,4.000,15,0,2,3,"InChI=1S/C12H13NOS/c1-3-14-12(15)11-9(2)8-10-6-4-5-7-13(10)11/h4-8H,3H2,1-2H3",CCOC(=S)C1=C(C=C2N1C=CC=C2)C,CCNYEJIGOSZITI-UHFFFAOYSA-N,O-ethyl 2-methylindolizine-3-carbothioate,219.072,219.072,0,1,0,0,0,0,0,0,0,0,0,0,"","",0,"",20211022,001Chemical|MolCore,Chemical Vendors,""
87444690,217.290,"6-methyl-4,9-dihydro-3H-pyrano[3,4-b]indole-1-thione",SCHEMBL2846348,C12H11NOS,57.100,281.000,3.200,15,1,2,0,"InChI=1S/C12H11NOS/c1-7-2-3-10-9(6-7)8-4-5-14-12(15)11(8)13-10/h2-3,6,13H,4-5H2,1H3",CC1=CC2=C(C=C1)NC3=C2CCOC3=S,VIHISGDHFGXWDM-UHFFFAOYSA-N,"6-methyl-4,9-dihydro-3H-pyrano[3,4-b]indole-1-thione",217.056,217.056,0,1,0,0,0,0,0,0,0,0,5,1,"",Patents,1,"",20150212,Google Patents|IBM|PATENTSCOPE (WIPO)|SureChEMBL|ZINC,Chemical Vendors|Curation Efforts|Governmental Organizations|Legacy Depositors|Research and Development,""
141564576,205.280,O-methyl 3-methyl-1H-indole-2-carbothioate,"",C11H11NOS,57.100,231.000,3.200,14,1,2,2,"InChI=1S/C11H11NOS/c1-7-8-5-3-4-6-9(8)12-10(7)11(14)13-2/h3-6,12H,1-2H3",CC1=C(NC2=CC=CC=C12)C(=S)OC,OUDLJEXLKSODRT-UHFFFAOYSA-N,O-methyl 3-methyl-1H-indole-2-carbothioate,205.056,205.056,0,1,0,0,0,0,0,0,0,0,3,1,"",Patents,1,"",20191206,Google Patents|PATENTSCOPE (WIPO),Governmental Organizations|Research and Development,""
59365315,203.260,"4,9-dihydro-3H-pyrano[3,4-b]indole-1-thione",SCHEMBL2821389,C11H9NOS,57.100,256.000,2.900,14,1,2,0,"InChI=1S/C11H9NOS/c14-11-10-8(5-6-13-11)7-3-1-2-4-9(7)12-10/h1-4,12H,5-6H2",C1COC(=S)C2=C1C3=CC=CC=C3N2,GTCBPDQVQPHGPG-UHFFFAOYSA-N,"4,9-dihydro-3H-pyrano[3,4-b]indole-1-thione",203.04,203.04,0,1,0,0,0,0,0,0,0,0,5,1,"",Patents,1,"",20120820,Google Patents|IBM|PATENTSCOPE (WIPO)|SCRIPDB|SureChEMBL|ZINC,Chemical Vendors|Curation Efforts|Governmental Organizations|Legacy Depositors|Research and Development,""
140978359,203.260,O-phenyl 1H-pyrrole-2-carbothioate,"",C11H9NOS,57.100,201.000,3.100,14,1,2,3,"InChI=1S/C11H9NOS/c14-11(10-7-4-8-12-10)13-9-5-2-1-3-6-9/h1-8,12H",C1=CC=C(C=C1)OC(=S)C2=CC=CN2,XBLHHMBTZNPMCK-UHFFFAOYSA-N,O-phenyl 1H-pyrrole-2-carbothioate,203.04,203.04,0,1,0,0,0,0,0,0,0,0,0,0,"",Patents,1,"",20191206,PATENTSCOPE (WIPO),Governmental Organizations,""
132938476,197.300,"O-ethyl 3,4,5-trimethyl-1H-pyrrole-2-carbothioate","",C10H15NOS,57.100,195.000,3.000,13,1,2,3,"InChI=1S/C10H15NOS/c1-5-12-10(13)9-7(3)6(2)8(4)11-9/h11H,5H2,1-4H3",CCOC(=S)C1=C(C(=C(N1)C)C)C,RYWHEGGRNKLWPC-UHFFFAOYSA-N,"O-ethyl 3,4,5-trimethyl-1H-pyrrole-2-carbothioate",197.087,197.087,0,1,0,0,0,0,0,0,0,0,0,0,"","",0,"",20180409,Japan Chemical Substance Dictionary (Nikkaji),Governmental Organizations,""
126499591,186.190,O-methyl 4-nitro-1H-pyrrole-2-carbothioate,SCHEMBL18414587,C6H6N2O3S,103.000,203.000,1.300,12,1,4,2,"InChI=1S/C6H6N2O3S/c1-11-6(12)5-2-4(3-7-5)8(9)10/h2-3,7H,1H3",COC(=S)C1=CC(=CN1)[N+](=O)[O-],GMZCBMPNGZZRCZ-UHFFFAOYSA-N,O-methyl 4-nitro-1H-pyrrole-2-carbothioate,186.01,186.01,0,1,0,0,0,0,0,0,0,0,1,1,"",Patents,1,"",20170422,SureChEMBL,Curation Efforts|Research and Development,""
11074057,183.270,O-propyl 1-methylpyrrole-2-carbothioate,"",C9H13NOS,46.300,161.000,2.300,12,0,2,4,"InChI=1S/C9H13NOS/c1-3-7-11-9(12)8-5-4-6-10(8)2/h4-6H,3,7H2,1-2H3",CCCOC(=S)C1=CC=CN1C,JBFIUYSPJKKSBH-UHFFFAOYSA-N,O-propyl 1-methylpyrrole-2-carbothioate,183.072,183.072,0,1,0,0,0,0,0,0,0,0,0,0,"","",0,"",20061026,DiscoveryGate|NextBio|Thomson Pharma,Journal Publishers|Legacy Depositors|Subscription Services,""
4128492,183.230,4-Formyl-1H-pyrrole-2-carbothioic acid O-ethyl ester,AKOS024341729|4-FORMYL-1H-PYRROLE-2-CARBOTHIOIC ACID O-ETHYL ESTER,C8H9NO2S,74.200,184.000,1.300,12,1,3,4,"InChI=1S/C8H9NO2S/c1-2-11-8(12)7-3-6(5-10)4-9-7/h3-5,9H,2H2,1H3",CCOC(=S)C1=CC(=CN1)C=O,IEQPXLHVBVYURV-UHFFFAOYSA-N,O-ethyl 4-formyl-1H-pyrrole-2-carbothioate,183.035,183.035,0,1,0,0,0,0,0,0,0,0,5,1,"",Patents|Spectral Information,2,"",20050913,ABI Chem|AKos Consulting & Solutions|Aurora Fine Chemicals LLC|ChemDB|ChemSpider|DiscoveryGate|Google Patents|IBM|NextBio|PATENTSCOPE (WIPO)|Sigma-Aldrich|ZINC,Chemical Vendors|Governmental Organizations|Legacy Depositors|Research and Development|Subscription Services,""
139073300,169.250,"O-methyl 3,4-dimethylpyrrole-2-thiocarboxylate","O-methyl 3,4-dimethylpyrrole-2-thiocarboxylate",C8H11NOS,57.100,160.000,2.200,11,1,2,2,"InChI=1S/C8H11NOS/c1-5-4-9-7(6(5)2)8(11)10-3/h4,9H,1-3H3",CC1=CNC(=C1C)C(=S)OC,NCYIKAWYFZGKGH-UHFFFAOYSA-N,"O-methyl 3,4-dimethyl-1H-pyrrole-2-carbothioate",169.056,169.056,0,1,0,0,0,0,0,0,0,2,0,0,"",Literature,1,"",20191003,Crystallography Open Database (COD),Research and Development,""
168447088,169.250,O-Methyl 1-ethyl-1H-pyrrole-2-carbothioate,O-Methyl 1-ethyl-1H-pyrrole-2-carbothioate,C8H11NOS,46.300,149.000,1.700,11,0,2,3,"InChI=1S/C8H11NOS/c1-3-9-6-4-5-7(9)8(11)10-2/h4-6H,3H2,1-2H3",CCN1C=CC=C1C(=S)OC,PIZLUJAXUQZSLI-UHFFFAOYSA-N,O-methyl 1-ethylpyrrole-2-carbothioate,169.056,169.056,0,1,0,0,0,0,0,0,0,0,0,0,"","",0,"",20230818,BLD Pharm|MolPort,Chemical Vendors,""
119089477,155.220,O-ethyl 1H-pyrrole-2-carbothioate,"",C7H9NOS,57.100,127.000,1.900,10,1,2,3,"InChI=1S/C7H9NOS/c1-2-9-7(10)6-4-3-5-8-6/h3-5,8H,2H2,1H3",CCOC(=S)C1=CC=CN1,QQNCHJOGAQNRNW-UHFFFAOYSA-N,O-ethyl 1H-pyrrole-2-carbothioate,155.04,155.04,0,1,0,0,0,0,0,0,0,0,0,0,"","",0,"",20160611,"Chemhere|Chemieliva Pharmaceutical Co., Ltd",Chemical Vendors|Legacy Depositors,""
